[16:06:10] 451 repos elegiveis, 2 ja concluidos, processando 449
[16:06:10] config aplicada: 13 smells ligados
[16:06:10] (1/449) Esri/arcgis-runtime-samples-java -> test-smells-arcgis-runtime-samples-java
[16:29:39] (29/449) Tencent/soter -> test-smells-soter
[16:29:51]   bytestsmells: 0 linhas (100%)
[16:30:02]   byclasstest: 0 linhas (100%)
[16:30:02] (30/449) Tencent/tinker -> test-smells-tinker
[16:30:14]   bytestsmells: 3 linhas (100%)
[16:30:24]   byclasstest: 3 linhas (100%)
[16:30:24] (31/449) alexa/alexa-skills-kit-sdk-for-java -> test-smells-alexa-skills-kit-sdk-for-java
[16:30:36]   bytestsmells: 410 linhas (100%)
[16:30:47]   byclasstest: 33 linhas (100%)
[16:30:47] (32/449) alibaba/ARouter -> test-smells-ARouter
[16:31:28]   bytestsmells: 0 linhas (100%)
[16:31:38]   byclasstest: 0 linhas (100%)
[16:31:38] (33/449) alibaba/atlas -> test-smells-atlas
[16:32:12]   bytestsmells: 45 linhas (100%)
[16:32:22]   byclasstest: 32 linhas (100%)
[16:32:23] (34/449) alibaba/canal -> test-smell-canal
[16:32:37]   bytestsmells: 724 linhas (100%)
[16:32:47]   byclasstest: 72 linhas (100%)
[16:32:47] (35/449) alibaba/cobar -> test-smells-cobar
[16:33:06]   bytestsmells: 3621 linhas (100%)
[16:33:17]   byclasstest: 54 linhas (100%)
[16:33:17] (36/449) alibaba/druid -> test-smells-alibaba-druid
[16:33:53]   bytestsmells: 13561 linhas (100%)
[16:34:04]   byclasstest: 1726 linhas (100%)
[16:34:05] (37/449) alibaba/jstorm -> test-smells-jstorm
[16:35:14]   bytestsmells: 207 linhas (100%)
[16:35:24]   byclasstest: 47 linhas (100%)
[16:35:25] (38/449) alibaba/jvm-sandbox -> test-smells-jvm-sandbox
[16:35:37]   bytestsmells: 223 linhas (100%)
[16:35:47]   byclasstest: 11 linhas (100%)
[16:35:47] (39/449) alibaba/otter -> test-smells-otter
[16:36:05]   bytestsmells: 474 linhas (100%)
[16:36:15]   byclasstest: 75 linhas (100%)
[16:36:16] (40/449) amzn/ion-java -> test-smells-ion-java
[16:36:29]   bytestsmells: 3035 linhas (100%)
[16:36:39]   byclasstest: 105 linhas (100%)
[16:36:39] (41/449) apache/accumulo -> test-smells-accumulo
[16:36:58]   bytestsmells: 8124 linhas (100%)
[16:37:09]   byclasstest: 378 linhas (100%)
[16:37:09] (42/449) apache/accumulo-testing -> test-smells-accumulo-testing
[16:37:21]   bytestsmells: 1 linhas (100%)
[16:37:31]   byclasstest: 1 linhas (100%)
[16:37:31] (43/449) apache/activemq -> test-smells-activemq
[16:38:10]   bytestsmells: 12383 linhas (100%)
[16:38:20]   byclasstest: 1055 linhas (100%)
[16:38:21] (44/449) apache/activemq-apollo -> test-smells-activemq-apollo
[16:38:35]   bytestsmells: 423 linhas (100%)
[16:38:46]   byclasstest: 28 linhas (100%)
[16:38:46] (45/449) apache/activemq-artemis -> test-smells-artemis
[16:39:37]   bytestsmells: 32037 linhas (100%)
[16:39:47]   byclasstest: 1327 linhas (100%)
[16:39:49] (46/449) apache/airavata -> test-smells-airavata
[16:40:09]   bytestsmells: 354 linhas (100%)
[16:40:19]   byclasstest: 40 linhas (100%)
[16:40:20] (47/449) apache/ambari -> test-smells-ambari
[16:41:25]   bytestsmells: 25570 linhas (100%)
[16:41:36]   byclasstest: 825 linhas (100%)
[16:41:39] (48/449) apache/ant -> test-smells-ant
[16:41:58]   bytestsmells: 3643 linhas (100%)
[16:42:09]   byclasstest: 298 linhas (100%)
[16:42:09] (49/449) apache/ant-ivy -> test-smells-ant-ivy
[16:42:29]   bytestsmells: 6179 linhas (100%)
[16:42:39]   byclasstest: 135 linhas (100%)
[16:42:39] (50/449) apache/ant-ivyde -> test-smells-ant-ivyde
[16:42:55]   bytestsmells: 23 linhas (100%)
[16:43:05]   byclasstest: 3 linhas (100%)
[16:43:05] (51/449) apache/apex-core -> test-smells-apex-core
[16:43:22]   bytestsmells: 2607 linhas (100%)
[16:43:33]   byclasstest: 95 linhas (100%)
[16:43:33] (52/449) apache/apex-malhar -> test-smells-apex-malhar
[16:43:52]   bytestsmells: 6386 linhas (100%)
[16:44:03]   byclasstest: 564 linhas (100%)
[16:44:03] (53/449) apache/archiva -> test-smells-archiva
[16:44:32]   bytestsmells: 2936 linhas (100%)
[16:44:42]   byclasstest: 175 linhas (100%)
[16:44:43] (54/449) apache/aries -> test-smells-aries
[16:45:06]   bytestsmells: 6721 linhas (100%)
[16:45:16]   byclasstest: 329 linhas (100%)
[16:45:18] (55/449) apache/aries-jax-rs-whiteboard -> test-smells-aries-jax-rs-whiteboard
[16:45:31]   bytestsmells: 607 linhas (100%)
[16:45:41]   byclasstest: 12 linhas (100%)
[16:45:41] (56/449) apache/aries-jpa -> test-smells-aries-jpa
[16:45:53]   bytestsmells: 75 linhas (100%)
[16:46:03]   byclasstest: 21 linhas (100%)
[16:46:03] (57/449) apache/aries-rsa -> test-smells-aries-rsa
[16:46:15]   bytestsmells: 629 linhas (100%)
[16:46:26]   byclasstest: 51 linhas (100%)
[16:46:26] (58/449) apache/asterixdb -> test-smells-asterixdb
[16:48:24]   bytestsmells: 3319 linhas (100%)
[16:48:34]   byclasstest: 310 linhas (100%)
[16:48:44] (59/449) apache/atlas -> test-smells-apache-atlas
[16:49:07]   bytestsmells: 2267 linhas (100%)
[16:49:17]   byclasstest: 138 linhas (100%)
[16:49:17] (60/449) apache/attic-polygene-java -> test-smells-polygene-java
[16:49:36]   bytestsmells: 1972 linhas (100%)
[16:49:47]   byclasstest: 371 linhas (100%)
[16:49:48] (61/449) apache/aurora -> test-smells-aurora
[16:50:06]   bytestsmells: 2458 linhas (100%)
[16:50:17]   byclasstest: 196 linhas (100%)
[16:50:17] (62/449) apache/avro -> test-smells-avro
[16:50:33]   bytestsmells: 2950 linhas (100%)
[16:50:43]   byclasstest: 180 linhas (100%)
[16:50:43] (63/449) apache/bahir-flink -> test-smells-bahir-flink
[17:50:47]   ERRO: TimeoutError: bytestsmells: nao concluiu em 3600s (ultimo pct=25)
Traceback (most recent call last):
  File "C:\Users\crist\AppData\Local\Programs\Python\Python312\Lib\shutil.py", line 633, in _rmtree_unsafe
    os.unlink(fullname)
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\crist\\.jnose_projects\\test-smells-bahir-flink\\.git\\objects\\pack\\pack-15455dfdcde2cc4e6b1bfd4e1805637acfb690aa.pack'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\master-degree-git\MLCQ\tools\jnose_batch.py", line 245, in <module>
    main()
  File "D:\master-degree-git\MLCQ\tools\jnose_batch.py", line 240, in main
    rmtree(dest)
  File "D:\master-degree-git\MLCQ\tools\jnose_batch.py", line 149, in rmtree
    shutil.rmtree(path, onerror=limpar)
  File "C:\Users\crist\AppData\Local\Programs\Python\Python312\Lib\shutil.py", line 781, in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\crist\AppData\Local\Programs\Python\Python312\Lib\shutil.py", line 635, in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
  File "C:\Users\crist\AppData\Local\Programs\Python\Python312\Lib\shutil.py", line 750, in onexc
    return onerror(func, path, exc_info)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\master-degree-git\MLCQ\tools\jnose_batch.py", line 144, in limpar
    func(alvo)
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\crist\\.jnose_projects\\test-smells-bahir-flink\\.git\\objects\\pack\\pack-15455dfdcde2cc4e6b1bfd4e1805637acfb690aa.pack'
[17:53:15] 451 repos elegiveis, 64 ja concluidos, processando 387
[17:53:15] config aplicada: 13 smells ligados
[17:53:15] (1/387) apache/bahir-flink -> test-smells-bahir-flink
[17:55:47] 451 repos elegiveis, 65 ja concluidos, processando 386
[17:55:47] config aplicada: 13 smells ligados
[17:55:47] (1/386) apache/beam -> test-smells-beam
[17:56:52]   bytestsmells: 17487 linhas (100%)
[17:57:07]   byclasstest: 1035 linhas (100%)
[17:57:10] (2/386) apache/bigtop -> test-smells-bigtop
[17:57:36]   bytestsmells: 486 linhas (100%)
[17:57:46]   byclasstest: 61 linhas (100%)
[17:57:47] (3/386) apache/bookkeeper -> test-smells-bookkeeper
[17:58:11]   bytestsmells: 11705 linhas (100%)
[17:58:21]   byclasstest: 471 linhas (100%)
[17:58:22] (4/386) apache/brooklyn-library -> test-smells-brooklyn-library
[17:58:36]   bytestsmells: 729 linhas (100%)
[17:58:46]   byclasstest: 160 linhas (100%)
[17:58:47] (5/386) apache/brooklyn-server -> test-smells-brooklyn-server
[17:59:11]   bytestsmells: 11364 linhas (100%)
[17:59:21]   byclasstest: 828 linhas (100%)
[17:59:22] (6/386) apache/bval -> test-smells-bval
[17:59:35]   bytestsmells: 563 linhas (100%)
[17:59:45]   byclasstest: 46 linhas (100%)
[17:59:45] (7/386) apache/calcite -> test-smells-calcite
[18:00:05]   bytestsmells: 5978 linhas (100%)
[18:00:15]   byclasstest: 159 linhas (100%)
[18:00:16] (8/386) apache/camel -> test-smells-camel
[18:01:30]   bytestsmells: 35621 linhas (100%)
[18:01:49]   byclasstest: 8113 linhas (100%)
[18:01:59] (9/386) apache/cassandra -> test-smells-cassandra
[18:02:54]   bytestsmells: 24134 linhas (100%)
[18:03:04]   byclasstest: 597 linhas (100%)
[18:03:05] (10/386) apache/cayenne -> test-smells-cayenne
[18:03:27]   bytestsmells: 7156 linhas (100%)
[18:03:37]   byclasstest: 401 linhas (100%)
[18:03:39] (11/386) apache/chemistry-opencmis -> test-smells-chemistry-opencmis
[18:03:55]   bytestsmells: 3217 linhas (100%)
[18:04:05]   byclasstest: 75 linhas (100%)
[18:04:05] (12/386) apache/chukwa -> test-smells-chukwa
[18:04:33]   bytestsmells: 928 linhas (100%)
[18:04:43]   byclasstest: 90 linhas (100%)
[18:04:44] (13/386) apache/clerezza -> test-smells-clerezza
[18:04:56]   bytestsmells: 533 linhas (100%)
[18:05:07]   byclasstest: 24 linhas (100%)
[18:05:07] (14/386) apache/cloudstack -> test-smells-cloudstack
[18:05:44]   bytestsmells: 5068 linhas (100%)
[18:05:54]   byclasstest: 461 linhas (100%)
[18:05:57] (15/386) apache/commons-beanutils -> test-smells-commons-beanutils
[18:06:10]   bytestsmells: 2345 linhas (100%)
[18:06:21]   byclasstest: 87 linhas (100%)
[18:06:21] (16/386) apache/commons-bsf -> test-smells-commons-bsf
[18:06:36]   bytestsmells: 72 linhas (100%)
[18:06:46]   byclasstest: 4 linhas (100%)
[18:06:46] (17/386) apache/commons-chain -> test-smells-commons-chain
[18:06:58]   bytestsmells: 647 linhas (100%)
[18:07:08]   byclasstest: 27 linhas (100%)
[18:07:08] (18/386) apache/commons-collections -> test-smells-commons-collections
[18:07:23]   bytestsmells: 6144 linhas (100%)
[18:07:33]   byclasstest: 116 linhas (100%)
[18:07:33] (19/386) apache/commons-compress -> test-smells-commons-compress
[18:07:55]   bytestsmells: 3633 linhas (100%)
[18:08:05]   byclasstest: 138 linhas (100%)
[18:08:05] (20/386) apache/commons-configuration -> test-smells-commons-configuration
[18:08:20]   bytestsmells: 3893 linhas (100%)
[18:08:30]   byclasstest: 165 linhas (100%)
[18:08:30] (21/386) apache/commons-crypto -> test-smells-commons-crypto
[18:08:42]   bytestsmells: 107 linhas (100%)
[18:08:52]   byclasstest: 21 linhas (100%)
[18:08:52] (22/386) apache/commons-dbcp -> test-smells-commons-dbcp
[18:09:05]   bytestsmells: 2624 linhas (100%)
[18:09:16]   byclasstest: 46 linhas (100%)
[18:09:16] (23/386) apache/commons-dbutils -> test-smells-commons-dbutils
[18:09:27]   bytestsmells: 190 linhas (100%)
[18:09:37]   byclasstest: 25 linhas (100%)
[18:09:37] (24/386) apache/commons-digester -> test-smells-commons-digester
[18:09:50]   bytestsmells: 807 linhas (100%)
[18:10:00]   byclasstest: 55 linhas (100%)
[18:10:00] (25/386) apache/commons-functor -> test-smells-commons-functor
[18:10:13]   bytestsmells: 2246 linhas (100%)
[18:10:23]   byclasstest: 166 linhas (100%)
[18:10:23] (26/386) apache/commons-imaging -> test-smells-commons-imaging
[18:10:55]   bytestsmells: 641 linhas (100%)
[18:11:05]   byclasstest: 116 linhas (100%)
[18:11:05] (27/386) apache/commons-io -> test-smells-commons-io
[18:11:20]   bytestsmells: 4779 linhas (100%)
[18:11:30]   byclasstest: 104 linhas (100%)
[18:11:30] (28/386) apache/commons-jcs -> test-smells-commons-jcs
[18:11:43]   bytestsmells: 859 linhas (100%)
[18:11:53]   byclasstest: 131 linhas (100%)
[18:11:53] (29/386) apache/commons-jelly -> test-smells-commons-jelly
[18:12:06]   bytestsmells: 287 linhas (100%)
[18:12:16]   byclasstest: 70 linhas (100%)
[18:12:17] (30/386) apache/commons-jexl -> test-smells-commons-jexl
[18:12:29]   bytestsmells: 1932 linhas (100%)
[18:12:39]   byclasstest: 49 linhas (100%)
[18:12:39] (31/386) apache/commons-jxpath -> test-smells-commons-jxpath
[18:12:51]   bytestsmells: 70 linhas (100%)
[18:13:01]   byclasstest: 13 linhas (100%)
[18:13:01] (32/386) apache/commons-math -> test-smells-commons-math
[18:13:24]   bytestsmells: 16180 linhas (100%)
[18:13:34]   byclasstest: 404 linhas (100%)
[18:13:34] (33/386) apache/commons-net -> test-smells-commons-net
[18:13:46]   bytestsmells: 859 linhas (100%)
[18:13:57]   byclasstest: 34 linhas (100%)
[18:13:57] (34/386) apache/commons-numbers -> test-smells-commons-numbers
[18:14:09]   bytestsmells: 2477 linhas (100%)
[18:14:20]   byclasstest: 46 linhas (100%)
[18:14:20] (35/386) apache/commons-ognl -> test-smells-commons-ognl
[18:14:31]   bytestsmells: 235 linhas (100%)
[18:14:42]   byclasstest: 64 linhas (100%)
[18:14:42] (36/386) apache/commons-pool -> test-smells-commons-pool
[18:14:54]   bytestsmells: 1948 linhas (100%)
[18:15:04]   byclasstest: 23 linhas (100%)
[18:15:04] (37/386) apache/commons-proxy -> test-smells-commons-proxy
[18:15:16]   bytestsmells: 276 linhas (100%)
[18:15:26]   byclasstest: 27 linhas (100%)
[18:15:26] (38/386) apache/commons-text -> test-smells-commons-text
[18:15:40]   bytestsmells: 5254 linhas (100%)
[18:15:50]   byclasstest: 79 linhas (100%)
[18:15:50] (39/386) apache/commons-validator -> test-smells-commons-validator
[18:16:02]   bytestsmells: 850 linhas (100%)
[18:16:12]   byclasstest: 31 linhas (100%)
[18:16:12] (40/386) apache/commons-vfs -> test-smells-commons-vfs
[18:16:25]   bytestsmells: 523 linhas (100%)
[18:16:35]   byclasstest: 81 linhas (100%)
[18:16:35] (41/386) apache/creadur-rat -> test-smells-creadur-rat
[18:16:47]   bytestsmells: 457 linhas (100%)
[18:16:57]   byclasstest: 45 linhas (100%)
[18:16:57] (42/386) apache/crunch -> test-smells-crunch
[18:17:11]   bytestsmells: 1000 linhas (100%)
[18:17:21]   byclasstest: 100 linhas (100%)
[18:17:21] (43/386) apache/curator -> test-smells-curator
[18:17:35]   bytestsmells: 2846 linhas (100%)
[18:17:45]   byclasstest: 110 linhas (100%)
[18:17:45] (44/386) apache/cxf -> test-smells-cxf
[18:18:30]   bytestsmells: 24001 linhas (100%)
[18:18:41]   byclasstest: 1414 linhas (100%)
[18:18:45] (45/386) apache/cxf-fediz -> test-smells-cxf-fediz
[18:18:59]   bytestsmells: 851 linhas (100%)
[18:19:09]   byclasstest: 63 linhas (100%)
[18:19:09] (46/386) apache/datafu -> test-smells-datafu
[18:19:22]   bytestsmells: 833 linhas (100%)
[18:19:32]   byclasstest: 50 linhas (100%)
[18:19:32] (47/386) apache/deltaspike -> test-smells-deltaspike
[18:19:48]   bytestsmells: 4432 linhas (100%)
[18:19:58]   byclasstest: 292 linhas (100%)
[18:19:59] (48/386) apache/derby -> test-smells-derby
[18:20:39]   bytestsmells: 14005 linhas (100%)
[18:20:49]   byclasstest: 479 linhas (100%)
[18:20:50] (49/386) apache/directory-fortress-commander -> test-smells-directory-fortress-commander
[18:21:01]   bytestsmells: 0 linhas (100%)
[18:21:12]   byclasstest: 0 linhas (100%)
[18:21:12] (50/386) apache/directory-fortress-core -> test-smells-directory-fortress-core
[18:21:25]   bytestsmells: 103 linhas (100%)
[18:21:36]   byclasstest: 20 linhas (100%)
[18:21:36] (51/386) apache/directory-kerby -> test-smells-directory-kerby
[18:21:52]   bytestsmells: 792 linhas (100%)
[18:22:02]   byclasstest: 125 linhas (100%)
[18:22:02] (52/386) apache/directory-ldap-api -> test-smells-directory-ldap-api
[18:22:27]   bytestsmells: 18072 linhas (100%)
[18:22:37]   byclasstest: 341 linhas (100%)
[18:22:38] (53/386) apache/directory-server -> test-smells-directory-server
[18:23:02]   bytestsmells: 10427 linhas (100%)
[18:23:12]   byclasstest: 241 linhas (100%)
[18:23:13] (54/386) apache/directory-studio -> test-smells-directory-studio
[18:23:43]   bytestsmells: 3308 linhas (100%)
[18:23:53]   byclasstest: 54 linhas (100%)
[18:23:54] (55/386) apache/drill -> test-smells-drill
[18:24:25]   bytestsmells: 12722 linhas (100%)
[18:24:35]   byclasstest: 571 linhas (100%)
[18:24:37] (56/386) apache/eagle -> test-smells-eagle
[18:25:01]   bytestsmells: 4443 linhas (100%)
[18:25:11]   byclasstest: 330 linhas (100%)
[18:25:12] (57/386) apache/empire-db -> test-smells-empire-db
[18:25:26]   bytestsmells: 515 linhas (100%)
[18:25:36]   byclasstest: 26 linhas (100%)
[18:25:36] (58/386) apache/falcon -> test-smells-falcon
[18:25:56]   bytestsmells: 4073 linhas (100%)
[18:26:06]   byclasstest: 215 linhas (100%)
[18:26:06] (59/386) apache/fineract -> test-smells-fineract
[18:26:28]   bytestsmells: 1619 linhas (100%)
[18:26:38]   byclasstest: 81 linhas (100%)
[18:26:39] (60/386) apache/fineract-cn-customer -> test-smells-fineract-cn-customer
[18:26:51]   bytestsmells: 189 linhas (100%)
[18:27:01]   byclasstest: 10 linhas (100%)
[18:27:01] (61/386) apache/fineract-cn-portfolio -> test-smells-fineract-cn-portfolio
[18:27:14]   bytestsmells: 300 linhas (100%)
[18:27:24]   byclasstest: 52 linhas (100%)
[18:27:24] (62/386) apache/flink -> test-smells-flink
[18:28:39]   bytestsmells: 39496 linhas (100%)
[18:28:50]   byclasstest: 1391 linhas (100%)
[18:28:53] (63/386) apache/flume -> test-smells-logging-flume
[18:29:10]   bytestsmells: 4973 linhas (100%)
[18:29:20]   byclasstest: 214 linhas (100%)
[18:29:21] (64/386) apache/fluo -> test-smells-accumulo-fluo
[18:29:33]   bytestsmells: 1242 linhas (100%)
[18:29:43]   byclasstest: 35 linhas (100%)
[18:29:43] (65/386) apache/freemarker -> test-smells-freemarker
[18:29:59]   bytestsmells: 4683 linhas (100%)
[18:30:09]   byclasstest: 129 linhas (100%)
[18:30:09] (66/386) apache/geode -> test-smells-geode
[18:31:10]   bytestsmells: 44357 linhas (100%)
[18:31:26]   byclasstest: 2533 linhas (100%)
[18:31:28] (67/386) apache/giraph -> test-smells-giraph
[18:31:43]   bytestsmells: 1977 linhas (100%)
[18:31:53]   byclasstest: 141 linhas (100%)
[18:31:54] (68/386) apache/gora -> test-smells-gora
[18:32:08]   bytestsmells: 580 linhas (100%)
[18:32:18]   byclasstest: 54 linhas (100%)
[18:32:18] (69/386) apache/griffin -> test-smells-griffin
[18:32:32]   bytestsmells: 109 linhas (100%)
[18:32:42]   byclasstest: 30 linhas (100%)
[18:32:43] (70/386) apache/groovy -> test-smells-groovy
[18:33:02]   bytestsmells: 725 linhas (100%)
[18:33:13]   byclasstest: 60 linhas (100%)
[18:33:14] (71/386) apache/hadoop -> test-smells-hadoop
[18:35:03]   bytestsmells: 79015 linhas (100%)
[18:35:19]   byclasstest: 2915 linhas (100%)
[18:35:25] (72/386) apache/hadoop-common -> test-smells-hadoop-common
[18:36:18]   bytestsmells: 34234 linhas (100%)
[18:36:28]   byclasstest: 1544 linhas (100%)
[18:36:31] (73/386) apache/hadoop-mapreduce -> test-smells-hadoop-mapreduce
[18:36:52]   bytestsmells: 5076 linhas (100%)
[18:37:02]   byclasstest: 339 linhas (100%)
[18:37:03] (74/386) apache/hama -> test-smells-hama
[18:37:17]   bytestsmells: 614 linhas (100%)
[18:37:27]   byclasstest: 60 linhas (100%)
[18:37:27] (75/386) apache/hbase -> test-smells-hbase
[18:38:11]   bytestsmells: 30230 linhas (100%)
[18:38:21]   byclasstest: 1373 linhas (100%)
[18:38:22] (76/386) apache/helix -> test-smells-helix
[18:38:41]   bytestsmells: 5247 linhas (100%)
[18:38:51]   byclasstest: 325 linhas (100%)
[18:38:52] (77/386) apache/hive -> test-smells-hive
[18:40:34]   bytestsmells: 32867 linhas (100%)
[18:40:45]   byclasstest: 1020 linhas (100%)
[18:40:50] (78/386) apache/httpcomponents-client -> test-smells-httpcomponents-client
[18:41:06]   bytestsmells: 3624 linhas (100%)
[18:41:17]   byclasstest: 150 linhas (100%)
[18:41:17] (79/386) apache/httpcomponents-core -> test-smells-httpcomponents-core
[18:41:35]   bytestsmells: 6521 linhas (100%)
[18:41:45]   byclasstest: 142 linhas (100%)
[18:41:45] (80/386) apache/ignite -> test-smells-ignite
[18:43:00]   bytestsmells: 33585 linhas (100%)
[18:43:16]   byclasstest: 2366 linhas (100%)
[18:43:21] (81/386) apache/incubator-ambari -> test-smells-incubator-ambari
[18:43:43]   bytestsmells: 6026 linhas (100%)
[18:43:54]   byclasstest: 211 linhas (100%)
[18:43:55] (82/386) apache/incubator-atlas -> test-smells-incubator-atlas
[18:44:11]   bytestsmells: 3225 linhas (100%)
[18:44:21]   byclasstest: 160 linhas (100%)
[18:44:21] (83/386) apache/incubator-batchee -> test-smells-incubator-batchee
[18:44:34]   bytestsmells: 425 linhas (100%)
[18:44:44]   byclasstest: 86 linhas (100%)
[18:44:44] (84/386) apache/incubator-brooklyn -> test-smells-incubator-brooklyn
[18:45:22]   bytestsmells: 8735 linhas (100%)
[18:45:32]   byclasstest: 719 linhas (100%)
[18:45:35] (85/386) apache/incubator-druid -> test-smells-druid
[18:46:21]   bytestsmells: 19783 linhas (100%)
[18:46:31]   byclasstest: 928 linhas (100%)
[18:46:33] (86/386) apache/incubator-heron -> test-smells-incubator-heron
[18:47:08]   bytestsmells: 3086 linhas (100%)
[18:47:18]   byclasstest: 181 linhas (100%)
